###root expr에서 항상 0 나오는 opaque 의심. 그러나 a == 0x...와 같은 단순 메모리 비교 수식이 어째서 opaque가 될 수 있는지 의문. 아래에도 이러한 expr 다수 존재(#으로 표시)
***82개 중 40개의 수식이 output 값이 항상 0이 아니거나 0이었음. 그 중 33개의 수식은 단순 메모리에서 값을 꺼내와 비교하는 연산이었음.(#x3으로 표시)




###_Expr 14_0: @32[0xFEA024] == 0xBB40E64E

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]





###_Expr 50_0: EBP + 0x8

[497641406, 82222047, 420270723, 4124325432, 32776, 7, 1598901964, 201, 21168, 263, 4171291333, 5884, 116, 330197435, 532837482, 2599318458, 7, 50, 247399078, 77, 53437, 1435104995, 8751, 10, 196, 10, 165, 492441100, 197, 149, 1908935244, 263, 2919791783, 25503, 14884, 16020, 2652471044, 10, 32776, 50, 2147483656, 27018, 2147483656, 26, 4137241900, 7582, 99, 1058, 2518210682, 48821]





###_Expr 123_0: EBP + 0xFFFFFFD4

[497641354, 82221995, 420270671, 4124325380, 32724, 4294967251, 1598901912, 149, 21116, 211, 4171291281, 5832, 64, 330197383, 532837430, 2599318406, 4294967251, 4294967294, 247399026, 25, 53385, 1435104943, 8699, 4294967254, 144, 4294967254, 113, 492441048, 145, 97, 1908935192, 211, 2919791731, 25451, 14832, 15968, 2652470992, 4294967254, 32724, 4294967294, 2147483604, 26966, 2147483604, 4294967270, 4137241848, 7530, 47, 1006, 2518210630, 48769]





###_Expr 313_0: @32[0xFEA158] == 0x1

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]





###_Expr 370_0: @32[EBP + 0x8] == 0x1

[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

[497641398, 82222039, 420270715, 4124325424, 32768, 4294967295, 1598901956, 193, 21160, 255, 4171291325, 5876, 108, 330197427, 532837474, 2599318450, 4294967295, 42, 247399070, 69, 53429, 1435104987, 8743, 2, 188, 2, 157, 492441092, 189, 141, 1908935236, 255, 2919791775, 25495, 14876, 16012, 2652471036, 2, 32768, 42, 2147483648, 27010, 2147483648, 18, 4137241892, 7574, 91, 1050, 2518210674, 48813]

